-- Importing a file such as this will let you quickly create a demo to 
hand
-- in. You may edit this to customize it.  For instance, you may have your
-- data in a csv file and need a different command to load it in, you
-- may differently named files, or you may have your queries split into 
more
-- files than expected here.
--
\echo -------------------- Loading schema and data: --------------------
\echo
\i schema.ddl;
\i import_data.sql;




\echo
\echo  -------------------- Investigative Question 1: ------------------
\echo
\i queries_1.sql;
        country                      | electricitypercentage  |     gdpgrowth               | hdigrowth 
——————————-+——-——-————+—————————+—————
 Australia                          |                              100 |               31.76458825 |     3.532
 Greece                              |                             100 |              -19.90176242 |     2.814
 Ireland                              |                             100 |                41.94063175 |     3.429
 Netherlands                      |                             100 |                11.15758805 |     4.125
 Slovakia                           |                             100 |                44.22046108 |     6.784
 Canada                             |                             100 |                25.14696819 |      3.02
 New Zealand                   |                              100 |                22.84279827 |      2.79
 Iceland                             |                              100 |                20.84432537 |     4.241
 Japan                                |                             100 |                 51.03447791 |     3.771
 Italy                                  |                             100 |                -4.735533496 |     1.965
 United States of America |                             100 |                 16.89629046 |     2.333
 Bhutan                              |              95.44389343 |         107.38666096887 |    20.789
 Kiribati                             |              90.55818141 |       21.2125556962043 |     6.112
 Lao PDR                          |                            89.7 |       113.971002489626 |    16.797
 Nepal                                |             83.52746582 |        53.1663363558325 |    20.954
 Bangladesh                       |             74.44007874 |        82.4235733256194 |    15.759
 Comoros                           |             74.37182617 |        33.6011562996961 |    11.452
 Afghanistan                      |                           71.5 |        115.609491765823 |    19.617
 Yemen                              |             67.39666748 |       -16.7681139238074 |         0
 Timor-Leste                      |             67.28153394 |        74.4619689404232 |    13.594
 Sao Tome and Principe     |             67.26376343 |        66.4151858814432 |    13.321
 Senegal                              |                           60.5 |        41.3718332444878 |     16.59
 Myanmar                           |                           60.5 |        140.268655801698 |    20.824
Solomon Islands                 |                           55.1 |        52.2705314009662 |    10.609
 Sudan                                 |             46.92499542 |        69.1990791453642 |    15.332
 Togo                                  |              44.74192047 |                              59.26 |    13.927
 Angola                               |                               42 |        85.6789361268404 |    24.348
 Haiti                                   |              40.75870895 |        30.1499139064884 |     9.492
 Mauritania                          |                            39.5 |        47.9165999961981 |    10.288
 Mali                                    |                            37.6 |        49.1089434362481 |    13.624
 Guinea                                |                33.9978981 |        46.0256220031748 |    19.321
 Lesotho                               |              31.78407669 |        41.4746812097771 |    15.367
 Zambia                               |                            31.1 |         95.1853383813996 |    20.807
 Benin                                  |                          29.62 |         51.1918278256339 |    15.904
 Ethiopia                              |                               29 |         172.480498675888 |    30.141
 Tanzania                             |              26.34278107 |         83.1907499476859 |     17.62
 Mozambique                       |                               24 |         102.842003701578 |    20.278
 Rwanda                               |                            22.8 |         111.553054516261 |    27.361
 Madagascar                         |                20.5437088 |           31.050905878314 |     7.407
 Guinea-Bissau                     |              20.14110756 |         38.5871009576242 |    15.136
 Sierra Leone                        |              19.52425957 |         58.3542357118349 |    21.751
 Uganda                                |                            18.5 |         91.6271408348979 |    18.243
 Niger                                   |                            16.6 |         72.8830962901954 |    26.531
 Congo                                  |              16.43629265 |         90.3131620907344 |    21.785
 Burkina Faso                       |              16.07070351 |         70.1290190900998 |    27.108
 Liberia                                 |              15.52771091 |         81.2105746743905 |    10.417
 Malawi                                 |                            10.8 |                               74.63 |     27.52
Burundi                                 |              8.403089523 |         42.5301466177362 |    29.674




         country                    | electricitypercentage |     gdpgrowth     
——————————+———————-—-+—————————
Ethiopia                           |                                29 |  172.480498675888
 Myanmar                        |                             60.5 |  140.268655801698
 Afghanistan                    |                             71.5 |  115.609491765823
 Lao PDR                         |                             89.7 |  113.971002489626
 Rwanda                           |                             22.8 |  111.553054516261
 Bhutan                             |               95.44389343 |   107.38666096887
 Mozambique                   |                                24 |  102.842003701578
 Zambia                            |                             31.1 |  95.1853383813996
 Uganda                            |                             18.5 |  91.6271408348979
 Congo                              |               16.43629265 |  90.3131620907344
 Angola                             |                                42 |  85.6789361268404
 Tanzania                          |               26.34278107 |  83.1907499476859
 Bangladesh                      |               74.44007874 |  82.4235733256194
 Liberia                             |               15.52771091 |  81.2105746743905
 Malawi                             |                            10.8 |             74.63
 Timor-Leste                     |              67.28153394 |  74.4619689404232
 Niger                                |                            16.6 |  72.8830962901954
 Burkina Faso                    |              16.07070351 |  70.1290190900998
 Sudan                               |              46.92499542 |  69.1990791453642
 Sao Tome and Principe    |              67.26376343 |  66.4151858814432
 Togo                                 |              44.74192047 |             59.26
 Sierra Leone                     |              19.52425957 |  58.3542357118349
 Nepal                                |              83.52746582 |  53.1663363558325
 Solomon Islands               |                            55.1 |  52.2705314009662
 Benin                                |                           29.62 |  51.1918278256339
 Japan                                 |                             100 |       51.03447791
 Mali                                  |                             37.6 |  49.1089434362481
 Mauritania                        |                             39.5 |  47.9165999961981
 Guinea                              |                 33.9978981 |  46.0256220031748
 Slovakia                            |                             100 |       44.22046108
 Burundi                             |              8.403089523 |  42.5301466177362
 Ireland                               |                             100 |       41.94063175
 Lesotho                             |              31.78407669 |  41.4746812097771
 Senegal                             |                            60.5 |  41.3718332444878
 Guinea-Bissau                  |              20.14110756 |  38.5871009576242
 Comoros                           |              74.37182617 |  33.6011562996961
 Australia                           |                             100 |       31.76458825
 Madagascar                       |                20.5437088 |   31.050905878314
 Haiti                                  |              40.75870895 |  30.1499139064884
 Canada                              |                             100 |       25.14696819
 New Zealand                     |                             100 |       22.84279827
 Kiribati                              |              90.55818141 |  21.2125556962043
 Iceland                               |                             100 |       20.84432537
 United States of America  |                             100 |       16.89629046
 Netherlands                        |                             100 |       11.15758805
 Italy                                    |                             100 |      -4.735533496
 Yemen                                |              67.39666748 | -16.7681139238074
 Greece                                |                             100 |      -19.90176242
        country                      | electricitypercentage           | hdigrowth 
——————————-+———————————+—————
 Ethiopia                            |                                        29 |    30.141
 Burundi                             |                      8.403089523 |    29.674
 Malawi                              |                                    10.8 |     27.52
 Rwanda                             |                                    22.8 |    27.361
 Burkina Faso                     |                      16.07070351 |    27.108
 Niger                                 |                                     16.6 |    26.531
 Angola                              |                                        42 |    24.348
 Congo                               |                       16.43629265 |    21.785
 Sierra Leone                     |                       19.52425957 |    21.751
 Nepal                                |                       83.52746582 |    20.954
 Myanmar                          |                                     60.5 |    20.824
 Zambia                             |                                     31.1 |    20.807
 Bhutan                              |                       95.44389343 |    20.789
 Mozambique                    |                                         24 |    20.278
 Afghanistan                      |                                      71.5 |    19.617
 Guinea                              |                          33.9978981 |    19.321
 Uganda                             |                                      18.5 |    18.243
 Tanzania                           |                        26.34278107 |     17.62
 Lao PDR                          |                                       89.7 |    16.797
 Senegal                             |                                      60.5 |     16.59
 Benin                                |                                    29.62 |    15.904
 Bangladesh                       |                        74.44007874 |    15.759
 Lesotho                             |                        31.78407669 |    15.367
